;19	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1A	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1B	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1C	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1D	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1E	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
1F	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101

ROM 2
//All bytes after column #3 changed from 11111111 to 01111111. 7/19/2018
	0			1			2			3			4			5			6			7			8			9			A			B			C			D			E			F
00	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
01	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
02	01111111	01111111	01110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
03	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
04	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
05	01111111	01111111	11110111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
06	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
07	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
08	01111111	01111111	11110111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
09	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0A	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0B	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0C	01111111	01111111	11110111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0D	01111111	01111111	11101111	11101111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0E	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0F	01111111	01111111	11101111	11101111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
10	01111111	01111111	10111111	10111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
//Inserted on 2/27/2018.
11	01111111	01111111	10111111	10111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
//End insert.
12	01111111	01111111	11011111	11011111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
13	01111111	01111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
14	01111111	01111111	11110111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
15	01111011	01111011	11111011	11111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
16	01111011	01111011	11110011	11111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
17	01111011	01111011	11111011	11111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
18	01111010	01111010	11111010	11111010	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
19	01111001	01111001	11110001	11111001	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
;19	01111010	01111010	11111010	11111010	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1A	01111110	01111110	11111110	11111110	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1B	01111110	01111110	11110110	11111110	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1C	01111101	01111101	11111101	11111101	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1D	01111101	01111101	11110101	11111101	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1E	01111100	01111100	11111100	11111100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1F	01111100	01111100	11110100	11111100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111

ROM 3
	0			1			2			3			4			5			6			7			8			9			A			B			C			D			E			F
00	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
01	11111101	11111001	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
02	11111101	11111001	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
03	11111101	11111001	11110100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
04	11111111	11111011	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
05	11111111	11111011	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
06	11111111	11111011	10110111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
07	11111101	11111001	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
08	11111101	11111001	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
09	11111101	11111001	11100100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0A	11111111	11111011	11011111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0B	11111111	11111011	11101110	01101110	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0C	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0D	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0E	11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
0F	11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
10	11111111	11111111	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
//Inserted on 2/27/2018.
11	11111111	11111111	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
//End insert.
12	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
13	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
14	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
15	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
16	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
17	11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
18	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
19	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
;19	11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1A	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1B	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1C	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1D	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1E	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
1F	11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111

Final Instruction Set 1/16/18 (page 0)
	NOP
	LDI # A/B/C
	LDM A/B/C
	LDP A/B/C
	STM A
	STP A
	MOV A B/B A/A C/B C
	BR.
	SWF A
	SHR A/B
	ADD A/B/C
	SUB A/B/C
	AND A/B
	OR A/B
	XOR A/B

#00 NOP
	prog[pc++] -> ir							!rdp	!pcoe	pcck	!upcrst
	
#01 LDI A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[pc++] -> A								!rdp	aclk	!pcoe	!dtoe	!ddir	pcck	!upcrst
	
#02 LDI B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[pc++] -> B								!rdp	bclk	!pcoe	!dtoe	!ddir	pcck	!upcrst
	
#03 LDI C
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[pc++] -> C								!rdp	!pcoe	!dtoe	!ddir	pcck	cclk	!upcrst
	
#04 LDM A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	mem[C B] -> A								aclk	!rdd	!upcrst
	
#05 LDM B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	mem[C B] -> B								bclk	!rdd	!upcrst
	
#06 LDM C
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	mem[C B] -> C								cclk	!rdd	!upcrst
	
#07 LDP A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[C B] -> A								!rdp	aclk	!dtoe	!ddir	!bcoe	!upcrst
	
#08 LDP B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[C B] -> B								!rdp	bclk	!dtoe	!ddir	!bcoe	!upcrst
	
#09 LDP C
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	prog[C B] -> C								!rdp	!dtoe	!ddir	cclk	!bcoe	!upcrst
	
#0A STM A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A -> mem[C B]								!aoe	!wrd	!upcrst
	
#0B STP A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A -> prog[C B]								!wrp	!aoe	!dtoe	ddir	!bcoe	!upcrst
	
#0C MOV A B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A -> B										!aoe	bclk	!upcrst
	
#0D MOV B A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	B -> A										aclk	!boe	!upcrst
	
#0E MOV A C	
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A -> C										!aoe	cclk	!upcrst
	
#0F MOV B C
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	B -> C										!boe	cclk	!upcrst
	
#10 BR.cc
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	fr[cc[2:0]] ? pc + 1 : C B -> pc			!jmp	!upcrst	pcck
	
//Inserted on 2/27/2018. All numbers below this note and above the deletion have been incremented.
#11 BR.cc
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	!fr[cc[2:0]] ? pc + 1 : C B -> pc			!jmp	!upcrst	pcck
//End insert.
	
#12 SWF
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A -> F / F -> A								!fsors	flck	aclk	!foe	!upcrst
	
#13 SHR A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A >> 1 -> A									!ashoe	flck	aclk	!upcrst
	
#14 SHR B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A >> 1 -> B									!ashoe	flck	bclk	!upcrst
	
#15 ADD A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A + B + carry -> A							fsors	flck	!aluoe	aclk	sel0	sel1	!sel2	!upcrst
	
#16 ADD B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A + B + carry -> B							fsors	flck	!aluoe	bclk	sel0	sel1	!sel2	!upcrst
	
#17 ADD C
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A + B + carry -> C							fsors	flck	!aluoe	sel0	sel1	!sel2	cclk	!upcrst
	
#18 SUB A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A - B - 1 + carry -> A						fsors	flck	!aluoe	aclk	!sel0	sel1	!sel2	!upcrst
	
#19 SUB B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	B - A - 1 + carry -> B						fsors	flck	!aluoe	bclk	sel0	!sel1	!sel2	!upcrst
	
//Deleted on 2/27/2018.
;#19 SUB C
;	prog[pc++] -> ir							!rdp	!pcoe	pcck
;	A - B - 1 + carry -> C						fsors	flck	!aluoe	!sel0	sel1	!sel2	cclk	!upcrst
	
#1A AND A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A & B -> A									fsors	flck	!aluoe	aclk	!sel0	sel1	sel2	!upcrst
	
#1B AND B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A & B -> B									fsors	flck	!aluoe	bclk	!sel0	sel1	sel2	!upcrst
	
#1C OR A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A | B -> A									fsors	flck	!aluoe	aclk	sel0	!sel1	sel2	!upcrst
	
#1D OR B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A | B -> B									fsors	flck	!aluoe	bclk	sel0	!sel1	sel2	!upcrst
	
#1E XOR A
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A ^ B -> A									fsors	flck	!aluoe	aclk	!sel0	!sel1	sel2	!upcrst
	
#1F XOR B
	prog[pc++] -> ir							!rdp	!pcoe	pcck
	A ^ B -> B									fsors	flck	!aluoe	bclk	!sel0	!sel1	sel2	!upcrst
	
